-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/uthman/uniccon_mob/build/uniccon_robot
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/uthman/uniccon_mob/install/uniccon_robot/share/uniccon_robot/config/empty.yaml
-- Symlinking: /home/uthman/uniccon_mob/install/uniccon_robot/share/uniccon_robot/config/gazebo_params.yaml
-- Symlinking: /home/uthman/uniccon_mob/install/uniccon_robot/share/uniccon_robot/config/mapper_params_online_async.yaml
-- Symlinking: /home/uthman/uniccon_mob/install/uniccon_robot/share/uniccon_robot/config/my_controllers.yaml
-- Symlinking: /home/uthman/uniccon_mob/install/uniccon_robot/share/uniccon_robot/config/robot_world.rviz
-- Symlinking: /home/uthman/uniccon_mob/install/uniccon_robot/share/uniccon_robot/config/slam_toolbox_default.rviz
-- Symlinking: /home/uthman/uniccon_mob/install/uniccon_robot/share/uniccon_robot/description/camera.xacro
-- Symlinking: /home/uthman/uniccon_mob/install/uniccon_robot/share/uniccon_robot/description/depth_camera.xacro
-- Symlinking: /home/uthman/uniccon_mob/install/uniccon_robot/share/uniccon_robot/description/gazebo_control.xacro
-- Symlinking: /home/uthman/uniccon_mob/install/uniccon_robot/share/uniccon_robot/description/inertial_macros.xacro
-- Symlinking: /home/uthman/uniccon_mob/install/uniccon_robot/share/uniccon_robot/description/lidar.xacro
-- Symlinking: /home/uthman/uniccon_mob/install/uniccon_robot/share/uniccon_robot/description/robot.urdf.xacro
-- Symlinking: /home/uthman/uniccon_mob/install/uniccon_robot/share/uniccon_robot/description/robot_core.xacro
-- Symlinking: /home/uthman/uniccon_mob/install/uniccon_robot/share/uniccon_robot/description/ros2_control.xacro
-- Symlinking: /home/uthman/uniccon_mob/install/uniccon_robot/share/uniccon_robot/launch/launch_robot.launch.py
-- Symlinking: /home/uthman/uniccon_mob/install/uniccon_robot/share/uniccon_robot/launch/launch_sim.launch.py
-- Symlinking: /home/uthman/uniccon_mob/install/uniccon_robot/share/uniccon_robot/launch/rsp.launch.py
-- Symlinking: /home/uthman/uniccon_mob/install/uniccon_robot/share/uniccon_robot/worlds/empty.world
-- Symlinking: /home/uthman/uniccon_mob/install/uniccon_robot/share/uniccon_robot/worlds/obstacle_world.world
-- Symlinking: /home/uthman/uniccon_mob/install/uniccon_robot/share/ament_index/resource_index/package_run_dependencies/uniccon_robot
-- Symlinking: /home/uthman/uniccon_mob/install/uniccon_robot/share/ament_index/resource_index/parent_prefix_path/uniccon_robot
-- Symlinking: /home/uthman/uniccon_mob/install/uniccon_robot/share/uniccon_robot/environment/ament_prefix_path.sh
-- Symlinking: /home/uthman/uniccon_mob/install/uniccon_robot/share/uniccon_robot/environment/ament_prefix_path.dsv
-- Symlinking: /home/uthman/uniccon_mob/install/uniccon_robot/share/uniccon_robot/environment/path.sh
-- Symlinking: /home/uthman/uniccon_mob/install/uniccon_robot/share/uniccon_robot/environment/path.dsv
-- Symlinking: /home/uthman/uniccon_mob/install/uniccon_robot/share/uniccon_robot/local_setup.bash
-- Symlinking: /home/uthman/uniccon_mob/install/uniccon_robot/share/uniccon_robot/local_setup.sh
-- Symlinking: /home/uthman/uniccon_mob/install/uniccon_robot/share/uniccon_robot/local_setup.zsh
-- Symlinking: /home/uthman/uniccon_mob/install/uniccon_robot/share/uniccon_robot/local_setup.dsv
-- Symlinking: /home/uthman/uniccon_mob/install/uniccon_robot/share/uniccon_robot/package.dsv
-- Symlinking: /home/uthman/uniccon_mob/install/uniccon_robot/share/ament_index/resource_index/packages/uniccon_robot
-- Symlinking: /home/uthman/uniccon_mob/install/uniccon_robot/share/uniccon_robot/cmake/uniccon_robotConfig.cmake
-- Symlinking: /home/uthman/uniccon_mob/install/uniccon_robot/share/uniccon_robot/cmake/uniccon_robotConfig-version.cmake
-- Symlinking: /home/uthman/uniccon_mob/install/uniccon_robot/share/uniccon_robot/package.xml
